US_Sales,EU_Sales,Asia_Sales,Global_Sales
0.18,0.12,0.04,0.37
0.28,0.08,0,0.37
0.34,0,0,0.37
0.18,0.14,0,0.37
0.2,0.14,0,0.37
0.34,0.01,0,0.37
0.18,0.14,0,0.37
0.09,0.18,0.01,0.37
0.31,0.01,0,0.37
0.29,0.07,0,0.37
0.28,0.07,0,0.37
0.33,0,0,0.37
0.3,0.01,0.02,0.37
0.11,0.22,0,0.37
0.11,0.19,0,0.37
0.2,0.12,0,0.37
0.25,0.08,0,0.36
0.24,0.09,0.01,0.36
0.24,0.09,0,0.36
0.2,0.14,0,0.36
0.26,0.1,0,0.36
0.33,0,0,0.36
0.33,0.01,0,0.36
0.19,0.13,0,0.36
0,0,0.36,0.36
0.27,0.08,0,0.36
0.29,0.06,0,0.36
0.2,0.14,0,0.36
0.2,0.11,0,0.36
0.26,0.1,0,0.36
0.27,0.08,0,0.36
0.23,0.09,0.01,0.36
0.3,0.03,0,0.36
0.33,0,0,0.36
0.27,0.06,0,0.36
0.23,0.1,0,0.36
0.11,0.17,0,0.36
0.18,0.14,0,0.36
0.17,0.14,0,0.36
0.33,0,0,0.36
0.16,0.16,0,0.35
0.28,0.02,0.03,0.35
0,0,0.35,0.35
0.22,0.03,0.08,0.35
0.17,0.13,0,0.35
0.25,0.09,0,0.35
0.08,0.04,0.23,0.35
0.16,0.1,0.07,0.35
0,0,0.35,0.35
0.21,0.1,0,0.35
0.11,0.17,0,0.35
0.26,0.08,0,0.35
0.17,0.13,0,0.35
0.17,0.13,0,0.35
0.23,0.07,0,0.35
0.17,0.13,0,0.35
0.1,0.08,0.15,0.35
0.27,0.07,0,0.35
0.16,0.13,0,0.35
0.32,0,0,0.34
0.2,0.03,0.09,0.34
0.1,0.04,0.2,0.34
0.25,0.07,0,0.34
0.27,0.02,0.02,0.34
0.32,0.02,0,0.34
0.32,0.02,0,0.34
0.28,0.03,0,0.34
0.13,0.17,0,0.34
0.31,0.01,0,0.34
0.22,0.09,0,0.34
0.13,0.18,0,0.34
0.15,0.15,0,0.34
0.31,0,0,0.34
0.18,0.13,0,0.34
0.14,0.14,0.02,0.33
0.21,0.11,0,0.33
0.17,0.13,0,0.33
0.13,0.1,0.08,0.33
0.16,0.13,0,0.33
0.14,0.12,0,0.33
0.31,0,0,0.33
0.14,0.14,0,0.33
0.26,0.05,0,0.33
0.14,0.01,0.16,0.33
0.29,0.02,0,0.33
0.3,0,0,0.33
0.16,0.13,0,0.33
0.24,0.09,0,0.33
0.17,0.06,0.09,0.33
0,0,0.29,0.33
0.18,0.12,0,0.33
0.26,0.04,0,0.33
0.25,0.07,0,0.33
0.12,0.15,0,0.33
0.2,0.1,0,0.33
0.1,0.17,0,0.33
0.14,0.16,0,0.33
0.12,0.04,0.16,0.33
0.24,0.07,0,0.33
0.3,0,0,0.32
0.27,0.03,0,0.32
0.3,0,0,0.32
0.28,0.02,0,0.32
0.11,0.07,0.12,0.32
0,0.26,0,0.32
0.16,0.12,0,0.32
0.03,0.24,0,0.32
0.16,0.12,0,0.32
0.25,0.06,0,0.32
0.18,0.12,0,0.32
0,0,0.32,0.32
0.26,0.03,0,0.32
0,0.3,0,0.32
0.16,0.12,0,0.32
0.16,0.12,0,0.32
0.3,0.02,0,0.32
0.04,0.18,0,0.32
0.24,0.07,0,0.32
0.28,0.01,0,0.32
0.08,0.15,0,0.32
0.1,0.02,0,0.32
0.24,0.04,0,0.32
0.22,0.08,0,0.32
0.09,0.17,0,0.32
0.12,0.14,0,0.31
0,0,0.31,0.31
0.23,0.07,0,0.31
0.28,0.01,0,0.31
0.25,0.03,0,0.31
0.19,0.1,0,0.31
0.17,0.12,0,0.31
0.23,0.07,0,0.31
0.25,0.06,0,0.31
0.25,0.06,0,0.31
0,0,0.26,0.31
0.28,0,0,0.31
0.23,0.07,0,0.31
0.22,0.08,0,0.31
0.25,0.04,0,0.31
0.15,0.12,0,0.31
0.23,0.05,0,0.31
0.28,0,0,0.31
0.15,0.12,0,0.31
0.25,0.04,0,0.31
0.22,0.06,0,0.31
0.17,0.12,0,0.31
0.21,0.06,0,0.31
0,0,0.3,0.31
0.15,0.12,0,0.31
0.28,0.01,0,0.3
0.22,0.08,0,0.3
0.23,0.07,0,0.3
0,0,0.3,0.3
0.22,0.04,0.01,0.3
0.26,0.02,0,0.3
0.2,0,0.08,0.3
0.18,0.1,0,0.3
0.29,0,0,0.3
0.19,0.09,0,0.3
0,0,0.3,0.3
0.01,0.23,0,0.3
0.27,0.02,0,0.3
0.14,0.07,0.07,0.3
0,0,0.3,0.3
0.2,0,0.08,0.3
0.24,0.06,0,0.3
0.24,0.06,0,0.3
0.17,0.08,0,0.3
0.15,0.11,0,0.3
0.2,0.03,0.05,0.3
0.1,0.07,0.1,0.3
0.23,0.04,0,0.3
0.15,0.12,0,0.3
0.26,0.02,0,0.3
0.21,0.07,0,0.3
0.12,0.13,0,0.3
0.13,0.14,0,0.3
0.19,0.07,0,0.3
0.16,0.1,0,0.3
0.23,0.06,0,0.3
0.15,0.01,0.12,0.3
0.28,0,0,0.29
0.27,0,0,0.29
0.14,0.11,0,0.29
0.26,0.01,0,0.29
0.25,0.01,0,0.29
0.18,0.09,0,0.29
0.06,0.16,0.02,0.29
0.24,0.03,0,0.29
0.02,0.22,0.05,0.29
0.08,0.16,0,0.29
0.14,0.12,0,0.29
0.27,0.02,0,0.29
0.27,0,0,0.29
0.22,0.04,0,0.29
0.16,0.11,0,0.29
0.13,0.13,0,0.29
0.14,0.11,0,0.29
0.22,0.05,0.02,0.29
0.23,0.06,0,0.29
0.18,0.09,0,0.29
0,0,0.29,0.29
0.22,0.06,0,0.29
0.13,0.13,0,0.29
0.26,0.01,0,0.29
0.11,0.15,0,0.29
0.14,0.11,0,0.29
0.14,0.11,0,0.29
0.27,0,0,0.29
0.14,0.12,0,0.29
0.12,0.12,0,0.29
0.21,0.06,0,0.29
0,0,0.29,0.29
0.26,0,0,0.29
0.08,0.03,0.17,0.29
0.11,0.14,0,0.28
0.14,0.11,0,0.28
0.2,0.08,0,0.28
0.16,0.11,0,0.28
0.21,0.06,0,0.28
0.24,0.02,0,0.28
0.21,0.06,0,0.28
0.2,0.08,0,0.28
0.18,0.07,0,0.28
0.2,0.08,0,0.28
0.15,0.11,0,0.28
0,0,0.28,0.28
0.21,0.06,0,0.28
0,0,0.28,0.28
0.16,0.06,0,0.28
0,0,0.28,0.28
0.26,0,0,0.28
0.09,0.14,0,0.28
0.13,0.12,0,0.28
0.26,0,0,0.28
0.2,0.07,0,0.28
0.12,0.11,0,0.28
0.24,0.02,0,0.28
0.13,0.13,0,0.28
0.25,0.01,0,0.28
0.26,0.01,0,0.28
0.23,0.02,0,0.28
0.15,0.11,0,0.28
0.14,0.09,0,0.28
0.21,0.06,0,0.28
0.15,0.1,0,0.28
0.11,0.01,0,0.28
0,0,0.27,0.28
0.25,0,0,0.28
0.11,0.1,0.02,0.28
0.21,0.06,0,0.28
0.14,0.11,0,0.28
0.22,0.03,0,0.28
0.04,0.19,0,0.28
0,0,0.28,0.28
0.26,0,0,0.28
0.13,0.1,0,0.28
0,0,0.27,0.27
0.13,0.1,0,0.27
0.21,0.06,0,0.27
0.18,0.06,0,0.27
0.12,0.12,0,0.27
0.26,0.01,0,0.27
0.21,0.05,0,0.27
0.13,0.1,0,0.27
0.14,0.1,0,0.27
0.24,0.01,0,0.27
0.25,0.02,0,0.27
0.06,0.16,0,0.27
0.18,0.08,0,0.27
0.19,0.07,0,0.27
0.09,0.15,0,0.27
0.2,0.04,0,0.27
0.22,0.05,0,0.27
0.14,0.11,0,0.27
0,0,0.27,0.27
0,0.01,0.25,0.27
0.2,0.06,0,0.27
0.19,0.07,0,0.27
0.25,0,0,0.27
0.25,0,0,0.27
0,0,0.26,0.27
0.25,0,0,0.27
0,0,0.27,0.27
0.25,0,0,0.27
0.24,0.01,0,0.27
0.15,0.1,0,0.27
0.18,0.08,0,0.27
0.25,0,0,0.27
0.25,0,0,0.27
0.11,0.11,0,0.27
0.13,0.1,0,0.27
0.25,0,0,0.27
0.24,0,0,0.27
0.25,0,0,0.27
0.13,0.1,0,0.27
0.14,0.1,0,0.27
0.18,0.06,0,0.27
0.24,0,0,0.26
0.06,0.18,0,0.26
0.21,0.04,0,0.26
0.13,0.1,0,0.26
0.13,0.1,0,0.26
0.05,0.19,0,0.26
0.04,0.18,0,0.26
0,0,0.26,0.26
0.13,0.1,0,0.26
0.22,0.03,0,0.26
0,0.01,0.25,0.26
0,0,0.26,0.26
0.11,0.1,0.01,0.26
0.15,0.1,0,0.26
0.13,0.1,0,0.26
0.14,0.09,0,0.26
0.01,0.2,0,0.26
0.14,0.1,0,0.26
0.17,0.07,0,0.26
0.21,0.05,0,0.26
0.11,0.1,0,0.26
0.17,0.07,0,0.26
0.2,0.05,0,0.26
0.1,0.14,0,0.26
0.2,0.03,0,0.26
0.14,0.09,0,0.26
0.13,0.01,0.11,0.26
0.1,0.04,0.11,0.26
0.2,0.03,0,0.26
0.23,0,0,0.26
0.2,0.05,0,0.26
0,0,0.26,0.26
0.03,0.11,0.1,0.26
0.24,0,0,0.26
0,0.21,0,0.26
0.13,0.1,0,0.26
0.21,0,0.02,0.26
0.23,0.01,0,0.26
0.18,0.07,0,0.25
0.23,0.01,0,0.25
0.22,0.01,0,0.25
0.04,0.15,0,0.25
0.12,0.1,0,0.25
0.11,0.09,0.03,0.25
0.19,0.05,0,0.25
0.21,0.02,0,0.25
0.19,0.05,0,0.25
0.14,0.1,0,0.25
0.22,0.01,0,0.25
0.2,0.04,0,0.25
0.14,0.09,0,0.25
0.12,0.1,0,0.25
0.1,0.1,0,0.25
0.1,0.04,0.1,0.25
0.22,0.01,0,0.25
0.18,0.05,0,0.25
0.14,0.09,0,0.25
0.16,0.08,0,0.25
0.14,0.08,0,0.25
0.2,0.05,0,0.25
0.11,0.13,0,0.25
0.2,0.05,0,0.25
0,0.01,0.24,0.25
0.08,0.13,0,0.25
0.17,0.04,0,0.25
0.2,0.03,0,0.25
0.14,0.08,0,0.25
0.19,0.04,0,0.25
0.11,0.11,0,0.25
0.16,0.06,0,0.25
0.19,0.05,0,0.25
0.14,0.09,0,0.25
0.12,0.09,0,0.25
0.14,0.09,0,0.25
0.02,0.22,0,0.25
0.19,0.05,0,0.25
0.03,0.14,0,0.25
0.19,0.05,0,0.25
0.07,0.14,0,0.25
0.11,0.04,0.1,0.25
0.08,0.03,0.12,0.25
0.18,0.06,0,0.24
0.22,0.01,0,0.24
0.12,0.1,0,0.24
0.21,0.02,0,0.24
0.12,0.1,0,0.24
0.2,0.02,0,0.24
0.02,0.19,0,0.24
0.1,0.12,0,0.24
0.11,0.01,0.12,0.24
0.19,0.05,0,0.24
0.17,0.06,0,0.24
0.06,0.13,0,0.24
0.13,0.09,0,0.24
0.1,0.12,0,0.24
0.19,0.05,0,0.24
0.22,0,0,0.24
0.18,0.05,0,0.24
0.22,0,0,0.24
0.12,0.09,0,0.24
0.19,0.03,0,0.24
0.19,0.05,0,0.24
0.22,0,0,0.24
0.17,0.06,0,0.24
0,0,0.23,0.24
0.18,0.05,0,0.24
0.09,0.08,0.06,0.24
0.17,0.06,0,0.24
0.19,0.03,0,0.24
0,0.24,0,0.24
0.22,0,0,0.24
0.12,0.1,0,0.24
0.06,0.06,0.11,0.24
0,0.21,0,0.24
0.21,0,0,0.24
0.22,0.01,0,0.24
0.1,0.12,0,0.24
0.22,0,0,0.24
0.12,0.08,0,0.23
0.16,0.05,0,0.23
0,0.21,0,0.23
0.22,0,0,0.23
0,0,0.23,0.23
0.15,0.01,0.06,0.23
0.17,0.03,0,0.23
0.14,0.06,0,0.23
0.18,0.05,0,0.23
0.18,0.05,0,0.23
0.2,0.02,0,0.23
0.16,0.01,0,0.23
0.16,0.05,0,0.23
0.21,0,0,0.23
0.21,0.01,0,0.23
0.13,0.09,0,0.23
0,0.12,0.09,0.23
0.11,0.09,0,0.23
0,0.22,0,0.23
0.17,0.05,0,0.23
0.13,0.07,0,0.23
0.2,0.01,0,0.23
0.21,0.01,0,0.23
0,0,0.23,0.23
0.11,0.09,0,0.23
0.09,0,0.13,0.23
0.22,0,0,0.23
0.16,0.06,0,0.23
0.21,0,0,0.23
0.14,0.01,0.07,0.23
0.21,0,0,0.23
0.17,0.05,0,0.23
0,0,0.23,0.23
0.09,0.1,0,0.23
0,0,0.23,0.23
0.2,0,0,0.23
0.11,0.09,0,0.23
0.2,0.01,0,0.22
0.11,0.04,0.06,0.22
0.16,0.06,0,0.22
0.21,0,0,0.22
0.09,0.08,0.01,0.22
0.2,0,0,0.22
0.2,0,0,0.22
0.2,0,0,0.22
0.16,0.01,0.03,0.22
0.12,0.08,0,0.22
0.12,0.08,0,0.22
0.09,0.1,0,0.22
0.2,0,0,0.22
0.11,0.09,0,0.22
0.2,0,0,0.22
0.1,0.08,0,0.22
0.1,0.08,0,0.22
0.11,0.01,0,0.22
0,0,0.22,0.22
0.1,0.04,0.06,0.22
0.16,0.06,0,0.22
0.12,0.02,0.06,0.22
0.11,0.08,0,0.22
0.12,0.08,0,0.22
0,0,0.22,0.22
0.14,0.05,0.01,0.22
0.17,0.04,0,0.22
0.19,0.01,0,0.22
0.11,0.07,0,0.22
0.2,0,0,0.21
0.11,0.08,0,0.21
0.11,0.08,0,0.21
0.16,0.04,0,0.21
0.2,0,0,0.21
0.12,0.07,0,0.21
0.18,0.02,0,0.21
0.1,0.08,0,0.21
0.1,0.08,0,0.21
0.19,0.01,0,0.21
0.19,0.01,0,0.21
0.16,0.05,0,0.21
0.16,0.05,0,0.21
0.1,0.08,0,0.21
0.2,0.01,0,0.21
0.18,0.01,0,0.21
0.07,0.1,0.01,0.21
0.16,0.05,0,0.21
0.15,0.05,0,0.21
0.18,0.01,0,0.21
0.19,0,0,0.21
0.13,0.07,0,0.21
0.2,0,0,0.21
0.18,0,0.01,0.21
0.1,0.08,0,0.21
0.15,0.04,0,0.21
0.08,0.04,0.07,0.21
0.19,0,0,0.21
0.03,0.12,0,0.21
0.19,0,0,0.21
0.09,0.03,0.08,0.21
0.15,0.04,0,0.21
0.13,0.06,0,0.21
0,0,0.21,0.21
0.1,0.08,0,0.21
0.15,0.04,0,0.21
0.15,0.04,0,0.2
0.19,0,0,0.2
0.17,0.01,0,0.2
0,0,0.2,0.2
0.15,0.03,0,0.2
0.16,0.02,0.01,0.2
0,0.17,0,0.2
0.15,0.04,0,0.2
0.06,0.08,0.05,0.2
0.14,0.05,0,0.2
0.1,0.08,0,0.2
0.16,0.03,0,0.2
0.1,0.08,0,0.2
0.09,0.1,0,0.2
0.14,0.05,0,0.2
0.14,0.05,0,0.2
0.19,0,0,0.2
0.14,0.05,0,0.2
0.1,0.08,0,0.2
0.19,0,0,0.2
0.19,0,0,0.2
0.18,0,0,0.2
0.13,0.06,0,0.2
0.16,0.04,0,0.2
0.13,0.02,0.05,0.2
0.16,0.04,0,0.2
0.14,0.04,0,0.2
0.09,0.08,0,0.2
0.1,0.08,0,0.2
0.15,0.04,0,0.2
0.05,0.11,0.01,0.2
0,0,0.2,0.2
0.15,0.04,0,0.2
0,0.2,0,0.2
0.18,0.01,0,0.2
0.1,0.08,0,0.2
0.19,0,0,0.2
0.16,0.01,0,0.2
0.07,0.1,0,0.2
0.17,0.01,0,0.2
0.18,0,0,0.2
0.18,0,0,0.2
0.1,0.08,0,0.2
0.11,0.07,0,0.2
0.15,0.03,0,0.2
0.18,0,0,0.2
0.15,0.04,0,0.2
0.18,0,0,0.2
0.15,0.03,0,0.19
0.13,0.04,0,0.19
0.1,0.07,0,0.19
0.18,0,0,0.19
0.18,0,0,0.19
0.14,0.05,0,0.19
0.16,0.02,0,0.19
0.14,0.04,0,0.19
0.16,0.01,0,0.19
0.13,0.03,0,0.19
0.16,0.02,0,0.19
0.15,0.04,0,0.19
0.18,0,0,0.19
0.16,0.02,0,0.19
0.18,0,0,0.19
0.17,0.01,0,0.19
0.04,0.13,0,0.19
0.06,0.02,0.1,0.19
0.18,0,0,0.19
0.14,0.04,0,0.19
0.15,0.03,0,0.19
0,0,0.19,0.19
0.18,0,0,0.19
0.11,0.07,0,0.19
0.09,0.07,0,0.19
0.18,0,0,0.19
0.11,0.05,0,0.19
0.11,0.05,0,0.19
0.14,0.03,0,0.19
0.09,0.07,0,0.19
0,0.18,0,0.19
0.18,0,0,0.19
0,0,0.19,0.19
0.11,0,0,0.19
0.11,0.05,0,0.19
0,0,0.19,0.19
0,0.16,0,0.19
0,0,0.19,0.19
0.14,0.03,0,0.19
0.02,0.13,0,0.19
0.13,0.05,0,0.19
0.09,0.07,0,0.19
0.17,0,0,0.19
0.15,0.03,0,0.19
0.16,0.03,0,0.19
0.17,0,0,0.19
0.14,0.02,0,0.19
0.14,0.04,0,0.19
0.14,0.03,0,0.19
0.17,0,0,0.18
0.08,0.09,0,0.18
0.17,0,0,0.18
0.14,0.04,0,0.18
0.17,0,0,0.18
0.07,0.1,0,0.18
0.05,0.11,0,0.18
0.01,0.14,0,0.18
0.17,0,0,0.18
0,0,0.18,0.18
0.08,0.09,0,0.18
0.12,0.04,0,0.18
0.05,0.1,0,0.18
0.13,0,0,0.18
0.15,0.02,0,0.18
0.14,0.04,0,0.18
0.17,0,0,0.18
0.13,0.04,0,0.18
0,0.16,0,0.18
0.13,0.05,0,0.18
0.16,0,0,0.18
0.13,0.04,0,0.18
0.12,0.04,0,0.18
0.13,0.05,0,0.18
0.13,0.04,0,0.18
0,0,0.18,0.18
0.14,0.04,0,0.18
0.17,0,0,0.18
0.1,0.07,0,0.18
0.05,0.1,0,0.18
0.08,0.08,0,0.18
0.14,0.04,0,0.18
0.1,0.07,0,0.18
0.16,0,0,0.18
0.06,0.09,0,0.18
0.16,0,0,0.18
0.15,0.02,0,0.18
0.16,0,0,0.17
0.07,0.09,0,0.17
0.13,0.03,0,0.17
0.11,0.05,0,0.17
0.16,0,0,0.17
0.13,0.03,0,0.17
0.13,0.04,0,0.17
0.16,0,0,0.17
0.15,0.01,0,0.17
0.16,0.01,0,0.17
0.13,0.03,0,0.17
0.08,0.07,0,0.17
0.13,0.04,0,0.17
0.13,0.03,0,0.17
0.16,0,0,0.17
0.01,0.12,0,0.17
0.15,0.01,0,0.17
0.06,0.07,0.04,0.17
0.16,0,0,0.17
0.16,0,0,0.17
0.13,0.03,0,0.17
0.09,0.07,0,0.17
0.12,0.05,0,0.17
0.02,0.12,0,0.17
0.16,0,0,0.17
0.11,0.04,0,0.17
0.14,0.01,0,0.17
0.12,0.03,0,0.17
0,0,0.17,0.17
0.15,0,0,0.17
0.13,0.03,0,0.17
0.13,0.04,0,0.17
0.15,0.01,0,0.17
0.02,0.02,0.12,0.17
0.09,0.06,0,0.17
0.15,0,0,0.17
0,0,0.17,0.17
0.1,0.02,0.04,0.17
0,0.13,0,0.17
0.15,0.01,0,0.17
0,0,0.17,0.17
0.15,0.01,0,0.17
0.12,0.04,0,0.17
0,0,0.17,0.17
0.01,0,0.15,0.17
0.14,0.01,0,0.17
0.13,0.02,0,0.16
0.15,0,0,0.16
0.13,0.02,0,0.16
0.12,0.02,0,0.16
0.11,0,0.04,0.16
0.15,0,0,0.16
0.11,0.04,0,0.16
0.12,0.04,0,0.16
0.12,0.02,0,0.16
0.08,0.06,0,0.16
0.15,0,0,0.16
0.14,0.01,0,0.16
0,0,0.16,0.16
0.08,0.06,0,0.16
0.08,0.06,0,0.16
0.12,0.02,0,0.16
0.08,0.06,0,0.16
0.15,0,0,0.16
0.15,0,0,0.16
0.15,0,0,0.16
0.15,0,0,0.16
0.15,0,0,0.16
0.09,0.05,0,0.16
0.13,0.03,0,0.16
0.13,0.03,0,0.16
0.13,0.03,0,0.16
0.13,0.03,0,0.16
0,0.15,0,0.16
0,0.15,0,0.16
0.08,0.06,0,0.16
0.14,0.01,0,0.16
0.1,0.05,0,0.16
0.13,0.02,0,0.16
0.13,0.02,0,0.16
0.12,0.03,0,0.16
0.11,0.04,0,0.16
0.15,0,0,0.16
0.11,0.03,0,0.16
0.11,0.04,0,0.16
0.14,0,0,0.16
0,0,0.16,0.16
0.12,0.03,0,0.16
0.09,0.06,0,0.16
0.1,0.02,0.03,0.16
0.14,0,0,0.16
0.14,0,0,0.16
0.15,0,0,0.16
0.14,0,0,0.16
0.05,0.09,0,0.16
0.14,0.01,0,0.16
0.11,0.04,0,0.16
0.13,0.02,0,0.15
0.07,0.07,0,0.15
0.14,0,0,0.15
0.14,0,0,0.15
0.12,0.03,0,0.15
0.13,0.01,0,0.15
0.14,0.01,0,0.15
0.05,0.09,0,0.15
0.12,0.01,0.02,0.15
0.14,0,0,0.15
0.1,0.03,0,0.15
0.14,0,0,0.15
0.08,0.06,0,0.15
0.12,0.02,0,0.15
0.11,0.03,0,0.15
0.11,0.04,0,0.15
0.11,0.03,0,0.15
0.13,0.01,0,0.15
0.09,0.04,0,0.15
0.07,0.06,0,0.15
0.12,0.03,0,0.15
0.14,0,0,0.15
0.08,0.06,0,0.15
0,0,0.15,0.15
0.13,0,0,0.15
0.12,0.02,0,0.15
0.12,0.03,0,0.15
0.14,0,0,0.15
0.1,0.04,0,0.15
0.07,0.06,0,0.15
0.06,0.01,0.07,0.15
0.11,0.03,0,0.15
0.11,0.03,0,0.15
0.14,0,0,0.15
0.13,0.01,0,0.15
0.11,0.02,0,0.15
0.08,0.06,0,0.15
0.08,0.06,0,0.15
0.06,0.08,0,0.15
0.11,0.03,0,0.15
0.11,0.02,0,0.15
0.14,0,0,0.15
0,0.13,0,0.15
0.11,0.03,0,0.14
0.07,0.06,0,0.14
0.07,0.06,0,0.14
0.1,0.04,0,0.14
0,0,0.14,0.14
0.09,0.04,0,0.14
0.12,0.01,0,0.14
0,0,0.14,0.14
0.1,0.04,0,0.14
0.02,0.1,0,0.14
0.07,0,0.06,0.14
0.13,0,0,0.14
0.1,0.04,0,0.14
0.07,0.05,0,0.14
0.08,0.05,0,0.14
0.08,0,0.05,0.14
0.11,0.02,0,0.14
0.11,0.02,0,0.14
0.06,0.07,0,0.14
0,0.1,0,0.14
0.1,0.03,0,0.14
0.13,0,0,0.14
0.12,0.01,0,0.14
0,0.12,0,0.14
0.11,0.03,0,0.14
0.1,0.02,0,0.14
0.1,0.03,0,0.14
0.09,0.03,0,0.14
0.1,0.03,0,0.14
0.13,0,0,0.14
0.08,0.04,0,0.14
0.12,0.01,0,0.14
0.11,0.03,0,0.14
0.13,0,0,0.14
0.13,0,0,0.14
0.04,0.09,0,0.14
0.12,0,0,0.14
0.13,0,0,0.14
0,0.12,0,0.14
